gene_name,module,cell_population,compare_across_all_cell_pops,group,module summary
CD74,T1D-M8,B plasma cell/plasmablast,FALSE,,module: MHC-II and B cell function
CD74,T1D-M8,B class-switched memory #1,FALSE,,module: MHC-II and B cell function
CD74,T1D-M8,B class-switched memory #2,FALSE,,module: MHC-II and B cell function
CD74,T1D-M8,B IgM+ memory #2,FALSE,,module: MHC-II and B cell function
CD74,T1D-M8,B IgM+ memory #3,FALSE,,module: MHC-II and B cell function
CD74,T1D-M8,B IgM+ memory #4,FALSE,,module: MHC-II and B cell function
CD74,T1D-M8,B IgM+ memory/marginal zone like #1,FALSE,,module: MHC-II and B cell function
CD74,T1D-M8,B IgM+ memory/marginal zone like #2,FALSE,,module: MHC-II and B cell function
CD74,T1D-M8,B Tbet+/ABCs,FALSE,,module: MHC-II and B cell function
HLA-DRA,T1D-M8,CD4 Tcm/Tem,FALSE,,module: MHC-II and B cell function
HLA-DRA,T1D-M8,CD4 Tcm/Treg,FALSE,,module: MHC-II and B cell function
HLA-DRA,T1D-M8,CD4 Tem/activated,FALSE,,module: MHC-II and B cell function
HLA-DRA,T1D-M8,CD8 Tem/Temra,FALSE,,module: MHC-II and B cell function
HLA-DRA,T1D-M8,CD8 Tem/Trm #1,FALSE,,module: MHC-II and B cell function
HLA-DRA,T1D-M8,CD8 Tem/Trm #2,FALSE,,module: MHC-II and B cell function
HLA-DRA,T1D-M8,B plasma cell/plasmablast,FALSE,,module: MHC-II and B cell function
HLA-DRA,T1D-M8,B class-switched memory #1,FALSE,,module: MHC-II and B cell function
HLA-DRA,T1D-M8,B class-switched memory #2,FALSE,,module: MHC-II and B cell function
HLA-DRA,T1D-M8,B IgM+ memory #2,FALSE,,module: MHC-II and B cell function
HLA-DRA,T1D-M8,B IgM+ memory #3,FALSE,,module: MHC-II and B cell function
HLA-DRA,T1D-M8,B IgM+ memory #4,FALSE,,module: MHC-II and B cell function
HLA-DRA,T1D-M8,B IgM+ memory/marginal zone like #1,FALSE,,module: MHC-II and B cell function
HLA-DRA,T1D-M8,B IgM+ memory/marginal zone like #2,FALSE,,module: MHC-II and B cell function
HLA-DRA,T1D-M8,B Tbet+/ABCs,FALSE,,module: MHC-II and B cell function
HLA-DRB1,T1D-M8,CD4 Tcm/Tem,FALSE,,module: MHC-II and B cell function
HLA-DRB1,T1D-M8,CD4 Tcm/Treg,FALSE,,module: MHC-II and B cell function
HLA-DRB1,T1D-M8,CD4 Tem/activated,FALSE,,module: MHC-II and B cell function
HLA-DRB1,T1D-M8,CD8 Tem/Temra,FALSE,,module: MHC-II and B cell function
HLA-DRB1,T1D-M8,CD8 Tem/Trm #1,FALSE,,module: MHC-II and B cell function
HLA-DRB1,T1D-M8,CD8 Tem/Trm #2,FALSE,,module: MHC-II and B cell function
HLA-DRB1,T1D-M8,B plasma cell/plasmablast,FALSE,,module: MHC-II and B cell function
HLA-DRB1,T1D-M8,B class-switched memory #1,FALSE,,module: MHC-II and B cell function
HLA-DRB1,T1D-M8,B class-switched memory #2,FALSE,,module: MHC-II and B cell function
HLA-DRB1,T1D-M8,B IgM+ memory #2,FALSE,,module: MHC-II and B cell function
HLA-DRB1,T1D-M8,B IgM+ memory #3,FALSE,,module: MHC-II and B cell function
HLA-DRB1,T1D-M8,B IgM+ memory #4,FALSE,,module: MHC-II and B cell function
HLA-DRB1,T1D-M8,B IgM+ memory/marginal zone like #1,FALSE,,module: MHC-II and B cell function
HLA-DRB1,T1D-M8,B IgM+ memory/marginal zone like #2,FALSE,,module: MHC-II and B cell function
HLA-DRB1,T1D-M8,B Tbet+/ABCs,FALSE,,module: MHC-II and B cell function
CD79A,T1D-M8,CD4 Tcm/Tem,FALSE,,module: MHC-II and B cell function
CD79A,T1D-M8,CD4 Tcm/Treg,FALSE,,module: MHC-II and B cell function
CD79A,T1D-M8,CD4 Tem/activated,FALSE,,module: MHC-II and B cell function
CD79A,T1D-M8,CD8 Tem/Temra,FALSE,,module: MHC-II and B cell function
CD79A,T1D-M8,CD8 Tem/Trm #1,FALSE,,module: MHC-II and B cell function
CD79A,T1D-M8,CD8 Tem/Trm #2,FALSE,,module: MHC-II and B cell function
CD79A,T1D-M8,B plasma cell/plasmablast,FALSE,,module: MHC-II and B cell function
CD79A,T1D-M8,B class-switched memory #1,FALSE,,module: MHC-II and B cell function
CD79A,T1D-M8,B class-switched memory #2,FALSE,,module: MHC-II and B cell function
CD79A,T1D-M8,B IgM+ memory #2,FALSE,,module: MHC-II and B cell function
CD79A,T1D-M8,B IgM+ memory #3,FALSE,,module: MHC-II and B cell function
CD79A,T1D-M8,B IgM+ memory #4,FALSE,,module: MHC-II and B cell function
CD79A,T1D-M8,B IgM+ memory/marginal zone like #1,FALSE,,module: MHC-II and B cell function
CD79A,T1D-M8,B IgM+ memory/marginal zone like #2,FALSE,,module: MHC-II and B cell function
CD79A,T1D-M8,B Tbet+/ABCs,FALSE,,module: MHC-II and B cell function
MS4A1,T1D-M8,CD4 Tcm/Tem,FALSE,,module: MHC-II and B cell function
MS4A1,T1D-M8,CD4 Tcm/Treg,FALSE,,module: MHC-II and B cell function
MS4A1,T1D-M8,CD4 Tem/activated,FALSE,,module: MHC-II and B cell function
MS4A1,T1D-M8,CD8 Tem/Temra,FALSE,,module: MHC-II and B cell function
MS4A1,T1D-M8,CD8 Tem/Trm #1,FALSE,,module: MHC-II and B cell function
MS4A1,T1D-M8,CD8 Tem/Trm #2,FALSE,,module: MHC-II and B cell function
MS4A1,T1D-M8,B plasma cell/plasmablast,FALSE,,module: MHC-II and B cell function
MS4A1,T1D-M8,B class-switched memory #1,FALSE,,module: MHC-II and B cell function
MS4A1,T1D-M8,B class-switched memory #2,FALSE,,module: MHC-II and B cell function
MS4A1,T1D-M8,B IgM+ memory #2,FALSE,,module: MHC-II and B cell function
MS4A1,T1D-M8,B IgM+ memory #3,FALSE,,module: MHC-II and B cell function
MS4A1,T1D-M8,B IgM+ memory #4,FALSE,,module: MHC-II and B cell function
MS4A1,T1D-M8,B IgM+ memory/marginal zone like #1,FALSE,,module: MHC-II and B cell function
MS4A1,T1D-M8,B IgM+ memory/marginal zone like #2,FALSE,,module: MHC-II and B cell function
MS4A1,T1D-M8,B Tbet+/ABCs,FALSE,,module: MHC-II and B cell function
SWAP70,T1D-M8,CD4 Tcm/Tem,FALSE,,module: MHC-II and B cell function
SWAP70,T1D-M8,CD4 Tcm/Treg,FALSE,,module: MHC-II and B cell function
SWAP70,T1D-M8,CD4 Tem/activated,FALSE,,module: MHC-II and B cell function
SWAP70,T1D-M8,CD8 Tem/Temra,FALSE,,module: MHC-II and B cell function
SWAP70,T1D-M8,CD8 Tem/Trm #1,FALSE,,module: MHC-II and B cell function
SWAP70,T1D-M8,CD8 Tem/Trm #2,FALSE,,module: MHC-II and B cell function
SWAP70,T1D-M8,B plasma cell/plasmablast,FALSE,,module: MHC-II and B cell function
SWAP70,T1D-M8,B class-switched memory #1,FALSE,,module: MHC-II and B cell function
SWAP70,T1D-M8,B class-switched memory #2,FALSE,,module: MHC-II and B cell function
SWAP70,T1D-M8,B IgM+ memory #2,FALSE,,module: MHC-II and B cell function
SWAP70,T1D-M8,B IgM+ memory #3,FALSE,,module: MHC-II and B cell function
SWAP70,T1D-M8,B IgM+ memory #4,FALSE,,module: MHC-II and B cell function
SWAP70,T1D-M8,B IgM+ memory/marginal zone like #1,FALSE,,module: MHC-II and B cell function
SWAP70,T1D-M8,B IgM+ memory/marginal zone like #2,FALSE,,module: MHC-II and B cell function
SWAP70,T1D-M8,B Tbet+/ABCs,FALSE,,module: MHC-II and B cell function
FLI1,T1D-M9,all,TRUE,6,"gene of interest (gene family seen across modules, or gene seen across analyses)"
CAMK2D,T1D-M9,all,TRUE,5,"gene of interest (gene family seen across modules, or gene seen across analyses)"
NFATC3,T1D-M9,all,TRUE,3,"gene of interest (gene family seen across modules, or gene seen across analyses)"
